# RELEASE_MANIFEST.txt — the release file inventory.
#
# One row per file: `<sha256>  <path>`. CI verifies a checkout against this
# file with scripts/check_release_manifest.py, so every content change is
# visible here, like a lockfile. Rows are sorted by path.
275250b504a56497223897276306dae306a0be2d7d99eab2fd6407b042bc9bab  src/no_human/intake/unavailable_inputs.py
1257fe25b66c50bde9dede3782ed95231e5ff76767f32d3ddc15ed50dd944975  src/no_human/integrations/__init__.py
d31cf3ba8efb873405132b5042c9310d6e85fd1e519ef7237105b36084c8084f  src/no_human/integrations/slack/__init__.py
91ed914693f60b4744c87bf813d52f0cefd66acd61e32caad91f290937366845  src/no_human/integrations/slack/intake.py
7c3d0d1d1833e9440a0653a5ee1dcf288a45351ef44bc6710989fa112efa914b  src/no_human/integrations/slack/worker.py
79ba331ff7ed049f579555b45d4ca2f9d968cab731e530f934246c0996c1f354  src/no_human/learning/__init__.py
8b77449f6af72c6fa0691a556d621909b991ec372a735cc75f325e2012bea3f1  src/no_human/learning/curator.py
7a01de4e20199d8d129dca18960406c09fdf34c2dcbeeaef284f6ea27a41f538  src/no_human/learning/queue.py
8e7a7bea590c96386a854c90e6894822c7d7139e548d6c04538a2080a8101587  src/no_human/learning/triggers.py
920a4ab8d147ba88d3eebe1942cb229c23b39a3fe589ad6cc5c204e191436d22  src/no_human/notify/__init__.py
dd4d147940c0cf34c384538d80720196c92378ca236215f52c4dd1ce226eb739  src/no_human/notify/slack.py
bbf13379796c73c1bfdada142b534b21bc57b33839d54d30e6b7da40e7f9635b  src/no_human/notify/teams.py
fe5abc39fe7946d79cbb342ac532956e461facaf49fba69cf04709ab5aae2f32  src/no_human/onboard.py
22fa9f8030b9b735d690ddb414ed4fc64f5b57bf618cf9bfe86a2edfae7986df  src/no_human/profile.py
38549f949663f77956326dce164cc087a3a95a16feb9c9bcccf81191b06eb71e  src/no_human/project_config.py
76d866392a6ea172f806dcec84bd9443ad3abdbbfbc6a3b42a435c8d74663dd1  src/no_human/project_model.py
f5dde290b74296c8101b7c8693cd15c051b04b0b2f907712c807437e5b3df4c0  src/no_human/repo_discovery.py
8c729a41ac00c654af7d79995b7c7b7f33aef7d26fe815eb500278c0e1fe289a  src/no_human/review/__init__.py
34ffebc17da75c8b4c747f97152e15ae944785e49a83d0ef50002f18d00500e1  src/no_human/review/lint_evidence.py
b7b159a9b6f856db52a9e7bacaa9a026242cb2386c64a9160996aa4667daa82f  src/no_human/review/reviewer.py
23356dc2d22ec05d7258190e89d2a65a2cb8b2345fac5ab234c0e7d8378d674b  src/no_human/review/selfcheck.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  src/no_human/testing/__init__.py
aafc50022447b99588db9108197e682776f32d599c4d102edcb0fccd21a10e55  src/no_human/testing/plan_runner.py
0f08ef19a534899e473c85d14a0f62abf4000fa99bbe380714fc6eb45261a107  src/no_human/testing/repro_gate.py
05f0512bd3e3890ab153dcd832a18c932776704a8e6fea99db34ef8f35e77c3f  src/no_human/testing/runner.py
88342f9fa51283441925e299b9422ecbc6121b2df981c728ae926467a4df924a  src/no_human/testing/tamper_guard.py
e521b61af5a9aad22498f40a51937fb777351a2238660ece01c2fb4c3cb876e1  src/no_human/testing/test_layers.py
4c9cd88a4389400784102a83c8a9ad75e8997fbd2257b03cfd46d165db0fe268  src/no_human/updates.py
3b0d1f34b9c651fa2f281e4f66cbdf9796568ca3cc62a553e270196237461ed4  src/no_human/vcs/__init__.py
d3dc465c0c75ced27dfe3d1aaf92a0766a75e3e01da04d4f81b75b214022034e  src/no_human/vcs/_labels.py
b2409b778a0ca14c5058b4e5851cba24872a5747a3d8b6cd0565e3821410cdc4  src/no_human/vcs/comment_poster.py
dba1f80773d02f97b7c5e59f937db1c3df156ce4006a18da44073f34ccf8b461  src/no_human/vcs/git.py
631e3267a9ec440b3d1175d5f53dcb3392349b83dcdacee8a8b16141a071548f  src/no_human/vcs/github.py
a881159d0699e1d4cbe5750fcd9c4b4d017168dab9056e60486ad44accd8101f  src/no_human/vcs/gitlab.py
444145c9969f3961bdfce7b8e9608095b429ea1537c5325cbf395eabf1cd638e  src/no_human/vcs/merge_order.py
b2a0dec20efd841a73fc4dd02a9302584cb60b4bc276e172b653b57ab0620f84  src/no_human/vcs/pr_refs.py
705ab6009794c3721c12d21162775017de39173587105ce45d03245752ff2dc1  src/no_human/vcs/pr_watcher.py
0aa4815bcce1d309d5493dd682d06cbd93e50a492627c1a94555d26b426de881  src/no_human/vcs/push_hook.py
481090d8374cacb779ec696eb02110e1ebbb50538c0861b42e2adfc17706a1a0  src/no_human/vcs/receipts.py
21c226a8611b002bd7e985d8b6a99060958c64eba7d1c8b98657af9ec687b194  testdata/lane_conformance.json
4b0e59999917e216faf14ee6bc6e6ba86006e28459c2f7adb7dad88499cfe035  testdata/subagent_usage_stream.json
73f03e570dfea6ba00a9f454bb2cb5d01d7f65e7fda86ababec51451d9ea2a88  testdata/subagent_usage_stream_multi.json
3d98b73e9921c1bf284b6c99291edff8d9ed2d6eb36f343cddeb34cda536bad9  testdata/tamper_samples/rule4_evasions.txt
ebfee5b41ca9c0c60e996c65b6c720a29f681cf5db27425601d61735dee0cfb0  testdata/tamper_samples/rule4_import_artifact.txt
b3c543973a65840ccf936964b1fadae2dd8013007d50636875d0065aff67957f  testdata/tamper_samples/rule4_known_gaps.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  tests/__init__.py
07733f4bf5fd420c195e8c371b004c7901be8801c10a3534a15d674e6a7734ad  tests/conftest.py
53a839dc7517b062feb32662d4074a5be6295266528d8f555a66984ed9f0a438  tests/test_active_memories_mutation_guard.py
4f1e5b0ca84a6b696da007352605a2d5d9afd447b52d9b5976859a771d7343c3  tests/test_adoption_harness.py
6f4c78bdc8d607c74d6e223e50472a2859fcf0fa1a6574cfbc7c38e6c6b26e38  tests/test_already_satisfied.py
b5d0c681fad7cabea53f4be6d11ac8cf1422418ada04dce20f278e48e5812370  tests/test_api.py
9b18bd656f345bbeb51993bcbac16e93ef12e8545b8f05dc98c40b223f5eb301  tests/test_api_config_scrub.py
5c538d9ed1a8ffa918039ed33da46faa5c375e30c1d800f392944a3c5230350c  tests/test_api_key_auth_mode.py
ace696335e3ec4e22b426263c9342229190662ca00123fb90d0edbc492aaaee7  tests/test_api_scaffold.py
ef08d359f370228bd8aece5d67cf4c861470feeea0672e64a9265656d203e93b  tests/test_api_version.py
9b4486ba413eb28daaf71723d67ef7900095ab07858bb7a63e16c8ed4bba9b1b  tests/test_attempt_timeout.py
e4065f70b63e86012bc2d5fc00c69481a0e85b105ed1cf977eea3506b4cb0f50  tests/test_auth_api.py
fc3e3ae43e5ac898657b28727fc2a06f951e164e7ade39903a066226d8c209bd  tests/test_auth_profiles.py
2f5d2bbebd0e9fec9c177e7f1a853492ffff7df680233b3a083f36f7af99a754  tests/test_autonomy.py
a380713582a26a8ba46422af8b69ee1a09409eeb30668ec830dea5ad27551615  tests/test_backend.py
09ce5c9f0c214d85cd7ed14c7209f173d9ce750ec3c5c1af0aa48701a41136e7  tests/test_backend_check.py
8eb44c037b73a9d1eb7b97147edd49e4ee8c3cc66cc22044362e8693fc3b8252  tests/test_base_tree_gate.py
272f146a4653975516f408685e30844eb658fc2d7c8bc689c1524e5c579776ea  tests/test_bench_api.py
a5b57d7b3faf16a090c9c3d2af18d0ad813a074ca88c45f6dd7c690261c873a4  tests/test_bench_parallel.py
1b8527f1ff612c0ae30a3b25713535f5edd347408214e91e7f9ba869eddedb62  tests/test_bench_print_escape.py
2c96656d9300d17dfecb3bbf2d9df7a78a952aca3b228b670ac1fd982733cd14  tests/test_bench_publish.py
3a4948289094d797bfc4bce990647861b1a741b5373799c2deb34c19654cdc58  tests/test_bench_quick.py
501856ab239b6bfb1444eefa25c4502df4e43b7aaa81da8d8dbfe29d18f87aba  tests/test_bench_repo_map.py
785530d306d563a0b8c352f7ae6c061fc90d7755ead8053b34dc255fad25710a  tests/test_bench_spec_watchdog.py
0cfe45392d3792a7dce01f9ec9f47ee3c8189ee045bcbb6cdabf3719bd35177d  tests/test_bench_task.py
c2061005ee13c83746b67442fd69f1abafdac12967124b85825f2b121efa74ad  tests/test_blockers.py
b03eaf60c28e34111ef8903c46ddbb8b45519ce40167437ee435c825a1f3caef  tests/test_bootstrap.py
4a9d0f59e2d68e261a8dab31c0ded38ebf7cc3eb2476e9ed8bde7b62f4565d7f  tests/test_bounds.py
491a6633080b8332c6c5db4f6349b2c5c2eeb5e55a182a858a43397a7acee8be  tests/test_brain_client.py
40d29a0a053356d46f4c15c7e4734e2025fa4ef82c273876eb58b41994058093  tests/test_brain_invariants.py
f0aaef2013331504a8435a5e4ad6ac2d61151cb060099ad5fcb01bbbcb11dd76  tests/test_bugfix_repro_directive.py
6406b845234933d7912d3f3e5714c213a9e635355f157b86afe7df9361553588  tests/test_cancel_kills_processes.py
f2bb0d203d41f3e8c1e4733d6c8019bfce1e5e10770ae06a818b7279276c6f96  tests/test_cancellation.py
7d65a8433f35fd2b8d4146436141b79d1bac8f232b8c5b94a128566dd7fc8782  tests/test_check_release_manifest.py
74ced17ddee23b291f52230658fcb21a42a571188180dfa6cdac424532aa32f4  tests/test_ci.py
9e4dabedbfe501531d0a989609b3df880a355a7527407d3693a37c56655cd88a  tests/test_ci_jenkins.py
bdcdd4469fe6e8193bb4f82bfeea550ade150faff948bf5f1f2256ac06cb5bf7  tests/test_circleci_backend.py
697e469c16ba2f788f8026e297b8619855dd6a00b871d82bb91ae6521f061f3c  tests/test_citation_rule.py
7ff334a8c61ca1bbf098a6c5795427aa1b9e504e490910167b3158f364cbd245  tests/test_classify.py
b7f108037f9cbe352280b1c3c64fc931299659350d48661da08c392445bf0f8e  tests/test_claude_code_history.py
ffee6429d61e16f220b329d9c04fb70ead4978d0f28c2cf0b3c9c8cfbd36db66  tests/test_clean_clone_installable.py
6a3e81074de0568a20162fd144677717d138f4ecdb4068ad98279da9b7d47c36  tests/test_cli_commands.py
923ab219a6bc50fd431c781e7137cd24d6eab41db627ad94fff8b46e1da0b570  tests/test_cli_shell_app.py
8576af177f8ab0922fe81bd6fd4154bfc0fd7088bf6bec96d579385fe5d51858  tests/test_cli_shell_client.py
dd9f649ad892594b13e06d579d4f59c999780ac604c3d4ac100a98cb9c264020  tests/test_cli_shell_model.py
2e315992458ad36cdbca9b720fe9851a168db38569580740dc1e0663db83b044  tests/test_code_review_comments.py
69fdba2f17c43648332b64c05995efc54b68d79ac1430865592319df663edb9e  tests/test_comment_poster.py
2f5c2639dd0772b93e6cadecb85c34552f3d6e8b6f2c57d5350e73c8e3ca9e17  tests/test_complexity_tier.py
673a3857ea6d90a22cd77ba549249971a61d8f6b863ed4d5e82e28d337f97e46  tests/test_config.py
c57a5e7b940b59cb4831fffb8b3f47c950d57cfdad077d3a8b6ffb0b9558f29f  tests/test_context.py
38a19b8b14c45690b4a48fd286e6b04f631d26a337ce863e2d4d89100632b374  tests/test_context_diet.py
3c680aacbd1120efa73db483d6bfef0db42b881e686d39cf6f8f5a6d038da2a3  tests/test_cost_surfaces.py
a7b0c365b6bba662dab1790a143808fb3a89df7bc8f4620c4af9dc17eee4b087  tests/test_credentials.py
7a6806534209b7aa1c98b8ce2414424b485690dce86f9b59c9ebf7781abdb5f9  tests/test_curator.py
153b12e1121f25948626c551284b8e6b2ade365a2b065858c9da09fb2d2ba502  tests/test_db.py
4f212ddb75247f0cde3b7174cf09e4deb4bb8ecaba1f6b099fe780a74f4682ab  tests/test_db_concurrency.py
4d331f51087ad475b3482dbef2c4225f42e6442addd20578606490d35ceeb3cb  tests/test_demo_video.py
1e63cc27db00d5ec0be598af903f9936a382e3522e581658f598cd76a82e85e2  tests/test_design_doc_directive.py
2e37bd9ab0651155d16ebdfe7e619b61cbbdcff3295e3035b1b47b140f4c7064  tests/test_doc_anchors.py
b0e45cf1002c7970aa2961226ba58243c049a40ac66007f9a74dae184994a031  tests/test_docs_gen.py
fbfb0437a0915a1ef7ed8b8644377149b30a50cf63fd7eff787323f57b1da9aa  tests/test_doctor.py
2e6750fdd99ab68afc9430d773d5ef23b04574f5608ee782cf4b699a15fb49e6  tests/test_e2e_orchestrator.py
fb03c4d465fcb9f7fd8857c851e6f89f0ec7556bd6246f9a2307c50017ec09ec  tests/test_egress_disclosure.py
f81576dc6dd6650cb6b9048a903c2cf4da4c6af57ecf70f04214e3e049018f15  tests/test_error_classification.py
37984d2f53aa106dc3ac39ebb4898e8e035ab8aeb7eb173c7705710acf721f8e  tests/test_eval.py
cec044bba9504c9b225723cd52025383ca777b1f96861107325984221c8ef15c  tests/test_eval_acts.py
f84089e0c1ad10238d62fa25402dc1a8f62ba030c5fb5c35c395ab1ea7bf1956  tests/test_evaluator_prompt.py
8f05724a39ee102fb367c78a9a9f8e12678953ac718b1350b7de2739599b9b52  tests/test_event_persister.py
e259bc3274c7cd18fd3964431f68a122a54fc1bb4a681545088851544caa9981  tests/test_exploration_directive.py
e4ae6ad010961fc0e37b594d4c8ba68325b04e826a8cb416c8e114dc59c9179b  tests/test_extractor.py
d0551d84caf380de1593d788637de0c5c817ee3e805619f91123dfb9d2c65432  tests/test_first_run_does_not_hang.py
79e1664715ba6b06c15f897669c11300d0ff4caa88a2ce7f4df450162f7f8cdc  tests/test_gate_severity.py
23e01a3a3002c229f321ea344b007cab27119f3cf5fa883ba4079690808cc02a  tests/test_ghe_checkruns.py
0111080b0e7820a58dbe1b6d878a62a8d0c8438cc5304cde82b685f715b14c29  tests/test_git.py
a73e54b186ddbd31c1e7b111d3bd3bb07ece0836065b473892cb9531931f246d  tests/test_grill.py
3db1e547c1a96b20e06396e30a2022f2fb007e3ee62f15af28b4d54911d8ab56  tests/test_grill_wiring.py
9a37d15c5bb7a5ee3d72d44f60b80901ebbbe5d8cb0922430fd5a8ecde8805d3  tests/test_guard.py
e78fefac84964efab343ddc316bb86cd3476aca9da409b5659691e44a0c4dcf1  tests/test_handoff.py
b1e2c308aeceb47ee18dd1d82dd2d674d094c22e48c54bdfdda2ce22031c02a3  tests/test_holdout_gate.py
d31cb8c4058c3ca36d6c28585c84329288dde5133eac46dddf8975d575537e63  tests/test_humanize.py
10cb5bf87b1e992a8a9631448f095c2f5de6720fa9e311bdc500c3f16bedb7ff  tests/test_ingester.py
60afa01994954d8ccebb0e95c5fae14324ab0de92c5c1bbe4ef04bb750efcfe7  tests/test_init.py
2b1cd0b95efe40bda29d879202936d090bc7ed73118732e33b31c8d7946d8f35  tests/test_instructions_topology.py
45b870f5d1392026f79ebb78bde2f73378850bef4e04841be6edc36e037c4948  tests/test_intake.py
3a983198b62ca8a558dd830ce376fdb3bbe599b6c8bec48aba55c38a0e496519  tests/test_intake_grill.py
fba03c97343436e0ed15bebfd51c59b82d4c73b3ceb7c45e08f7efe0c59dc7e9  tests/test_intake_linear.py
d6906a7d7533958f5f724ee6f5ae6e46b2cfec2ef4270e33d122653f4bbc37cb  tests/test_intake_token_accounting.py
40f6736840b1fe26e1e1fd69b809963d5ca6183cab008c92a18c13fade3f1ef2  tests/test_integrations_registry.py
69ea3826a040b7e2f64d801f35313f9c1f0be4317260c3daa19f6864c19eb320  tests/test_integrations_write.py
9879982de1a8a46caa9cee0a9cb09fde76c82a05200accae8d9cb825d63dcf9a  tests/test_jira_intake.py
49aa0fa42e47027421aee3fe8d7c289e0a0242330bda9c0e83734fa9dc8d0b1b  tests/test_jira_issues_endpoint.py
04fdb5275676611695309044818796c8746de1bead21cd9c89383f418d9581e4  tests/test_jsonparse.py
3fe5af5355d42921934c7c4eca8ace815da1aa144b27ff0abae779f8d73d063b  tests/test_knowledge_triggers.py
20253ba057df628fbb195d4b147540bdf205630a9d28259e874c362042c37778  tests/test_lane_conformance.py
c46a4c9e560d7f5654a7d185f4fdf4477f051909999d262746b79d7bd6ae4e38  tests/test_last_activity.py
27c0590e5d3801055b73999f953666579ca90c2e31d72f35da7a97cfd7b2ccca  tests/test_lead_agent.py
027f090da176069767347874bcaaa402c351f92cb1fac15c0ecd707438409579  tests/test_learning.py
6a3980f84d9a097de0b6d4cbf2aeb64eb78773bf4db0fa8a18aaa75c312e8e2b  tests/test_lifetime_budget.py
95edd75ee57dfc71f7e178157d9f83d0d41c80e75cdd9f357856e17f6fdc5efb  tests/test_lint_evidence.py
a010a09790f6a0206e984632ded95429cb1bf9dbff47466a2ebe0f4ee76a5270  tests/test_lint_hook.py
e2a9c4853708b311e10be4b662610e10e9598228d4cfd0752dce84f18b171d30  tests/test_llm_timeout.py
486de919874d4cdc5b1225150d0d807fc388164f6acf61e864a3df3b248b03f7  tests/test_mcp_bridge.py
4b57e762905099ebf0150c36d468bc7c7201d0229c68bfd4e9008d4e827117e2  tests/test_memory_term_screen.py
dc57f94924e9e480dfc79eb96cc8ada92670a4eacebcb4d221911a9f425012fe  tests/test_merge_order.py
232084245b0dc2e99fec2381b8b6c5e9f5dc51a769e91d4e5341cc5d2c5c637a  tests/test_metrics.py
31d4113289aa457bc3820ad6ca5962f66d8b7dc3f7d556725462afc16c0efb20  tests/test_multi_repo.py
9c2926a48614e615db90b71739cbd600d163056978539d55b3701e62f9fc9726  tests/test_narrated_demo.py
d8cc66f93ced73fd223dfd6763f2363cd7a1d8c4063c44cef40dd56484c026a9  tests/test_northstar.py
ef93183be9c277966a4d2be52afc67b545b699540c84ffef773b9d7da0d821d2  tests/test_northstar_card.py
c92e567dc21f6d1f8c38a05bf830745b9d1efc614a42a2172b8253c6c3af4e5f  tests/test_notify_teams.py
b06ce177820ab3565f016c0f6fe29536f79720548ed70420c8e0204ada6702c2  tests/test_npm_registry.py
dade9a622f33a456e906f7e4c753f648b13567515d11a8df3572aa022f49d18f  tests/test_onboard.py
c7c62e60789fbf18fd36c9262dc52cc8990900fe91fcf80a647090dc57ede1eb  tests/test_onboarding_api.py
c58798bf6fc74810ff7aaaa65cc89c5d4b7fea8610e843d7c9b0e38cf7844fca  tests/test_orchestrator_split_proposal.py
abf7123fb8701e3d16d8896c5fdba9ee29b7a46d27e7d1638f2deae08a7781f1  tests/test_orchestrator_surface_advisory.py
6adaaaa815388202b510cf7f633035d84b901ea66fc69b5888eb806f9878d09e  tests/test_ordinal.py
eca44907a52cdd142e41308413dbb66bf45dd509ad5e3d87aa9dba31355c5a95  tests/test_plan_approval_gate.py
2141d00e2d351dd28935d74d527e787af48709da0099736cdc24083d3a4defd8  tests/test_plan_gate_bypass_routes.py
2c3f94b07239d627beb6766a62e9ce75b424112f393d82418400c77382f56cc0  tests/test_playbook_outcomes.py
bd6e734610c2409ac288e3b13fbe62d64fbb518ae4455c2ca2305a9c0a6c2730  tests/test_ponytail.py
b447ae846b06fbe0d7aed3805b59019ea0c7f351d3a71dc1f4cdcd9d55a15b68  tests/test_post_review_fallback.py
7b04cd80273f986d273ad1115e9695658851dfda4aef33b059a15e8d0a47a807  tests/test_pr_assumptions.py
181fe613e97d99c085717acc8eaec8089f6f3980185832972892ab6d74558a51  tests/test_pr_ci_watch.py
b693ff708862fff143dc2c12b7383b03db9bb4a9b52d61384a1821190e79be4a  tests/test_pr_hygiene.py
a5298beba56601590703f77d86dc70f992f2700efe25c313eeb204f07bb41c5c  tests/test_pr_refs.py
bf5d428b4bc85a08adb43e6ec4094e78232f86229222a4cffd413d29dee59dc5  tests/test_pr_shipped.py
802c5e1adfa45c953003d95663d6803d2b8f05cefba8c4f313ef7b17d95a7f2e  tests/test_pr_watcher.py
05d7e817ad38cada55050f48cb5862c332a906d9b06ffe15f241d4836ca899c1  tests/test_pricing_per_model.py
d99d0aaeaf2b8221c7823b3a5122f604842cbce7a8e7b4326f42bc91263e8707  tests/test_profile.py
889fa57b376068ef1aa8079aa4c94673c67789aeccf4d43f431d9fb51cd2728c  tests/test_profile_wiring.py
6400ae5604c34fbba739a7658a115407d23e33584fa280ba8ddd7def0f575b68  tests/test_project_config.py
0e0f6bb19f62de877396ce0650ea3638f5afc9f082b7668807963ba5a1e0337c  tests/test_projects.py
fd9619ea6a5104d3143ad9edd2c0a389cccecffdadd67ad7c00256e7d4559285  tests/test_prompt_blocks.py
113dbfc6e89584be38c8aea9dc9e7231379399527a48cc02b306d40ae304fb29  tests/test_push_hook_guard.py
efc382ee35917ccb09de085f05e01000608b1cf7d189253694220decbb76104b  tests/test_queue_health.py
9b7199991bcfe3eed04eeca1f949c30e9268e019e22ef17633513c94c2b60ab9  tests/test_readme_claims.py
13c4b134f0799962e172398a7d718e1a0b5f951ea3c614bccffc53de5f8ecd1f  tests/test_receipts.py
ec7a4065c4d11450e557331b49698e9c02d8d75648e1f76e3794a070b05ccac1  tests/test_repo_config_cli.py
4497ef70f425e4eb3c479606efd5ac28aab7b9e5c5178f81c12feb200c0761f8  tests/test_repo_discovery.py
1a060411d1d07d92a326a5eaabe1a0ebc4691d21409197d4ee113e24c6a65372  tests/test_repo_instructions.py
924fe1b39f8e0757111bdc13c1088284822ca369e96676121a4f8aa2682b8952  tests/test_repo_map.py
4e2e161f73e614bd2a6b02230aeb918e3faf98f93c386387a662a11dc9f23f07  tests/test_repo_test_routing_web_desktop.py
9a561381cb83570554b1c14fd69e7d00025793f9f71f7ed8fbef197d8c880ed1  tests/test_repo_understanding.py
12e052481c7dc27138a92bc8eb395db930c0040f7a4e4613227c24bb96a06885  tests/test_report_quality.py
d11396d05139e7e34979d8db34fe294c1ff3235597320ba334047d6136c14d72  tests/test_repro_gate.py
71ef603a8f136f1ba20a8c999415b4e77df5b5820ef051a1969fe8afe2d9fb39  tests/test_resume_branch_point.py
b10c9b071b129ecb5f288f8e1015415834f54e840adfdc9ceb44f551b087978f  tests/test_resume_checkpoint_lost.py
0f3e6d3db656074c550cbba162a480859d4161bbb402c507875257a24e2deb5d  tests/test_resume_entry_registry.py
f7ca55f868dc80c2c35ede409584b5db0feee16df4e704993afe4b1cb0f39007  tests/test_resume_wiring.py
fab2a1e6195b4489da94937c923dd879f9ad063130224065f8d832e4bfe2d38d  tests/test_resume_wiring_round2.py
01d62b4628f2bc42049dd3a0af520db8af50694e5f269cfd339d681390428ba6  tests/test_review_fail_closed.py
56797d96fb6817c16a06836767956f2b4c773f8692caab5a8b0b91f43e28d3e4  tests/test_review_memory.py
84a1a58f98fb0d03ec990334ad064f8d01fb729ed4d7c905c4c98389a825a726  tests/test_review_verdict_visible.py
6e9b1c5d8668537a84040e963e1a4e065af0867e36f563d289349b23b6bac882  tests/test_reviewer.py
b415fac6804f51a50915b7ae4ad017cb666dff0587b26e5bff113df13de09281  tests/test_reviewer_recall_guard.py
d755f96552d18a5e8d3e1aa9d7175778d4755a524ed440338b050c6bc060d8f7  tests/test_reviewer_recall_runner.py
2d4d92ca16be22ef8db1078b49c0ae35acb5c974e932999df7e1a4fa68ac644b  tests/test_rule_delivery.py
7905e5a5cf84b6b798e64657964afdddb3be45f393becb0dc709628a1aad4f9b  tests/test_rules_skills.py
6af16949ece9534076a89444f9aba74cdc179d777c9e9d9822fbdfec274811db  tests/test_run_84251cb2_regressions.py
75e8017773ce91d3380b88a52ac4aac88265781c2b2d467e4a1868456276a42b  tests/test_runner.py
6e615dac1f592720fd0456ba8d3a5c0dac722a501a70abb876a484204bc31ec2  tests/test_runner_timeout.py
a34bf89ceecea37978eec940185f7dcfe4f2c0da3d89a14fff749be87b6fe0d2  tests/test_runtime_repo_skip.py
1139ee5f4645824e78f01d47f9116abbc2e15d491584e8e5e90634181d7fe48d  tests/test_scheduler.py
5b802e9761201d5eb84e17ab4055062ed62ccf7d69e80ae72b855ccb18036323  tests/test_scope_guard.py
999ec0bae8abf02cfe8ff7fd8a57d552cfc44b6179bc776628c6a36b6c20ccaa  tests/test_sdist_allowlist.py
a2b8886ecefd4a3ab1137a1d864c9b9b7c2f8868b5f0d02121c5c517d8bf7895  tests/test_session_search.py
421339554e5d06d0bf599c725eed5990287b0e85718602322d903f9d09510bf3  tests/test_shadow_timeout.py
714d180d2ded6be7d1693a913ad4f28b21bedafef7f771d4d8834d8b84f0f6fd  tests/test_skill_config_dir.py
320a5b869c3fdd03cb8a0fb891c46810f117009937b61ae7650444b72bd3fd6b  tests/test_slack_intake.py
0fae8fcae94269ab543ad29cb7dbd014494d7aec029d2ca9e032584a010983b1  tests/test_slack_worker.py
48b24805523c8ae548d13473542f5bbe177b1ebf042f95d1a0301acacffb4733  tests/test_split_proposal.py
0f0f1c30f82bda7a84f13ec58ab2ed969ad74bbc79cce1f2b5349544c40237b3  tests/test_stall_watchdog_scope.py
2aa84b5e2aceda8207ec82cfaa511974ee70c116b9105f6705180f790f1f7bf4  tests/test_state_machine.py
4a9f9b36c33826b8fd8ab6976835ab1382c1b41a9a3391885e3033ce2ce68de8  tests/test_stuck_abort.py
f9a42a02d5e7cd12fd9e3453405150b039bf37aa713e810c6b8bd36fa901e0f9  tests/test_stuck_hypothesis.py
63a69e7b5cd8a724a5542bfcac02d65a5d510f0bc39ae287188245b3c738657c  tests/test_subagent_token_accounting.py
0bd2ad6ccc627744c636e8eabcf6b8e3aaa89ba282b4e5b58dc415c5cc5f051e  tests/test_supervisor.py
08f4ad21a6ef80e85d2f6a421a3b15706fc58d67c75093383628590ccd9acbf7  tests/test_surface_advisory.py
bfd3bc2f31694898131acf7fabd828224b041533c637548a1c329b4eeed330c2  tests/test_tamper_guard.py
6c475e1d75e98a238628cb2a286df842d75cb5c99f8b6bd75c4c551fb39a11f0  tests/test_tamper_guard_evasions.py
17fad605556a78f4af5988e025f6158b5e0ce35f5d2e1ee7a3de47e2e144aa08  tests/test_task_config_cli.py
b40c30a47228ac37dc1a54786d17c51fac05bfbc4faa11f92dc5b7691c3f43a4  tests/test_task_lifecycle.py
6a83d5972ca8e0631e8320b196f10ecf73d98cba404de927a37dc9365dc17306  tests/test_task_spec.py
07f8a485888f6644df6dc2a8e01675cf05aea90710fcbaf855463be9f95eb96d  tests/test_task_tier_cli.py
858e37a7a28950040cf766698f6d5e4eb019ac5a88e44006f0f99a2b1b1d69d5  tests/test_test_layers.py
f6fd9af7db7cd2d44507a32c556124896776d1b7c93b9d5b43b0fb0e8c9b13fe  tests/test_token_split_schema.py
cc8b159dc5a18e127345a98f5e11fe1017415ede4a643345709340883e139345  tests/test_tool_result_cap.py
b555c358d8814b98c715e2d36c18f7b4532d75ee5225babfcf20d3c69f87db2b  tests/test_unavailable_inputs.py
2b62b15110f5764a2e908f93581ef730b6ddef31ba9157c97f1e2ae643f7a8d9  tests/test_updates.py
b41568e89c9073645053521002ccea3f2b920ea648b445014ccb84e36df392e1  tests/test_vcs.py
69039a21aefac7e55c9cfe607250966bf5ec4dd092b5e15ba63c2520a5ee8761  tests/test_wake_conflict.py
6d4e2dc1fedc79a4f33f091b12addfd9d7ab9b31d4dd4f4a7cdbf6c256b6bced  tests/test_wall_seconds.py
a7e75f0d06dc0f68bdbd31ed5df0619ef124b0590d02112045f9975fc52beff6  tests/test_wheel_ships_board.py
db2e9a32e33a4efd680a420b4734b27f81cb82a33616ea512e841e24fb40d39c  tests/test_wiki_injection.py
9bfd0672cbced25b2bcc1c93e61e323779090ffd2103b17c053cbac94e3a25e3  tests/test_worktree_forced_includes.py
c13cc88e20cdc0b7c6e48ddaa66a4887544b37dded463b872787a9698c9d08bf  tests/test_worktree_isolation.py
2fd142c6f27f90af73a5e010e93863e40f19386eb919f3f4fbca2f3212858bff  uv.lock
fdc7b85617f9591b5a748567d4e14121e5723580e042d6fd6af157840ed78a6f  web/.gitignore
3a1107d6d108192d638b03e074c2707cfa7b921beda7ece0c5b7b3c7d3f21f06  web/.npmrc
00273dbfac44ff957f97fbcae285ba5f4b3614498114cb6e3a91a033c3969b66  web/e2e/bench-trust.mjs
779561b10c88b67c62b755141da0a11b0477670faa3947d286463763b91cc4da  web/e2e/board.mjs
